Overall Qual,SalePrice
7,197000
7,230000
8,268500
7,210900
7,227000
7,237000
7,274300
7,216837
6,133000
6,155900
8,233230
7,207000
7,195000
6,200000
7,203160
7,195800
7,212900
7,196500
7,198000
6,173900
6,163990
7,164990
4,98000
5,149900
4,102000
6,127500
6,127500
5,119900
7,196500
6,117250
7,229000
5,145000
6,140000
6,142500
7,134000
7,130000
6,130000
7,137500
7,130000
4,97900
6,92000
4,107000
5,81000
5,104900
5,115000
4,125000
5,116000
4,83000
4,118500
2,35000
4,121000
5,160000
6,140000
5,137000
6,128000
7,160000
5,138887
6,149000
5,102000
7,167000
7,200100
5,131000
5,112000
7,140000
6,195000
8,230000
5,194000
4,137500
7,250000
7,218000
6,239000
7,199500
6,210000
6,230000
5,217500
5,257000
5,157000
6,223000
5,102000
6,145400
4,72000
4,85000
4,106500
6,139000
4,108000
3,51689
2,35311
5,115000
3,78000
8,375000
8,300000
6,242500
6,145000
8,209000
6,135000
6,148000
7,171000
7,335000
7,230000
6,250764
8,228000
6,176000
7,180000
7,250000
6,202000
8,312500
8,320000
8,369900
9,359900
1,81500
7,215000
6,164000
6,153500
5,84500
5,104500
5,127000
6,151400
5,126500
5,146500
4,73000
4,79400
5,140000
5,92000
4,87550
4,79500
4,90500
4,71000
6,150900
5,188000
5,160000
5,131000
6,142500
5,131000
5,132000
5,170000
7,188000
